source_code,source_concept_id,source_vocabulary_id,source_code_description,target_concept_id,target_vocabulary_id,valid_start_date,valid_end_date,invalid_reason
,0,,glimepiride,1597756,RxNorm,01/01/1970,31/12/2099,
,0,,azilsartan medoxomil,40235485,RxNorm,01/01/1970,31/12/2099,
,0,,glipizide,1560171,RxNorm,01/01/1970,31/12/2099,
,0,,"measles, mumps and rubella vaccine, live",0,,01/01/1970,31/12/2099,
,0,,sapropterin dihydrochloride,19021959,RxNorm,01/01/1970,31/12/2099,
,0,,azithromycin,1734104,RxNorm,01/01/1970,31/12/2099,
,0,,glucagon,1560278,RxNorm,01/01/1970,31/12/2099,
,0,,mebendazole,1794280,RxNorm,01/01/1970,31/12/2099,
,0,,saquinavir,1746244,RxNorm,01/01/1970,31/12/2099,
,0,,aztreonam,1715117,RxNorm,01/01/1970,31/12/2099,
,0,,glucosamine,1360332,RxNorm,01/01/1970,31/12/2099,
,0,,sarilumab,1594587,RxNorm,01/01/1970,31/12/2099,
,0,,mebeverine hydrochloride,19008994,RxNorm,01/01/1970,31/12/2099,
,0,,glucose,1560524,RxNorm,01/01/1970,31/12/2099,
,0,,saxagliptin,40166035,RxNorm,01/01/1970,31/12/2099,
,0,,bacillus calmette-guérin,0,,01/01/1970,31/12/2099,
,0,,secukinumab,45892883,RxNorm,01/01/1970,31/12/2099,
,0,,glutaraldehyde,1761033,RxNorm,01/01/1970,31/12/2099,
,0,,medroxyprogesterone acetate,1500211,RxNorm,01/01/1970,31/12/2099,
,0,,selegiline hydrochloride,766209,RxNorm,01/01/1970,31/12/2099,
,0,,mefenamic acid,1197736,RxNorm,01/01/1970,31/12/2099,
,0,,glycerol phenylbutyrate,1539954,RxNorm,01/01/1970,31/12/2099,
,0,,bacillus calmette-guérin vaccine,19015423,RxNorm,01/01/1970,31/12/2099,
,0,,selexipag,35604848,RxNorm,01/01/1970,31/12/2099,
,0,,mefloquine,19000498,RxNorm,01/01/1970,31/12/2099,
,0,,baclofen,715233,RxNorm,01/01/1970,31/12/2099,
,0,,semaglutide,793143,RxNorm,01/01/1970,31/12/2099,
,0,,glyceryl trinitrate,1361711,RxNorm,01/01/1970,31/12/2099,
,0,,balsalazide sodium,934262,RxNorm,01/01/1970,31/12/2099,
,0,,megestrol acetate,1300978,RxNorm,01/01/1970,31/12/2099,
,0,,senna,0,,01/01/1970,31/12/2099,
,0,,glycine,962398,RxNorm,01/01/1970,31/12/2099,
,0,,melatonin,1301152,RxNorm,01/01/1970,31/12/2099,
,0,,bambuterol hydrochloride,19034275,RxNorm,01/01/1970,31/12/2099,
,0,,sertraline,739138,RxNorm,01/01/1970,31/12/2099,
,0,,glycopyrronium bromide,45775571,RxNorm,01/01/1970,31/12/2099,
,0,,meloxicam,1150345,RxNorm,01/01/1970,31/12/2099,
,0,,baricitinib,1510627,RxNorm,01/01/1970,31/12/2099,
,0,,sevelamer,952004,RxNorm,01/01/1970,31/12/2099,
,0,,golimumab,19041065,RxNorm,01/01/1970,31/12/2099,
,0,,basiliximab,19038440,RxNorm,01/01/1970,31/12/2099,
,0,,melphalan,1301267,RxNorm,01/01/1970,31/12/2099,
,0,,sevoflurane,19039298,RxNorm,01/01/1970,31/12/2099,
,0,,gonadorelin,19089810,RxNorm,01/01/1970,31/12/2099,
,0,,sildenafil,1316262,RxNorm,01/01/1970,31/12/2099,
,0,,memantine hydrochloride,701322,RxNorm,01/01/1970,31/12/2099,
,0,,beclometasone dipropionate,1115572,RxNorm,01/01/1970,31/12/2099,
,0,,goserelin,1366310,RxNorm,01/01/1970,31/12/2099,
,0,,siltuximab,44818461,RxNorm,01/01/1970,31/12/2099,
,0,,bedaquiline,43012518,RxNorm,01/01/1970,31/12/2099,
,0,,granisetron,1000772,RxNorm,01/01/1970,31/12/2099,
,0,,silver nitrate,966913,RxNorm,01/01/1970,31/12/2099,
,0,,belatacept,40239665,RxNorm,01/01/1970,31/12/2099,
,0,,griseofulvin,1763779,RxNorm,01/01/1970,31/12/2099,
,0,,belimumab,40236987,RxNorm,01/01/1970,31/12/2099,
,0,,silver sulfadiazine,966956,RxNorm,01/01/1970,31/12/2099,
,0,,"meningococcal group b vaccine (rdna, component, adsorbed)",45775636,RxNorm,01/01/1970,31/12/2099,
,0,,guanethidine monosulfate,1366279,RxNorm,01/01/1970,31/12/2099,
,0,,bendamustine hydrochloride,19015523,RxNorm,01/01/1970,31/12/2099,
,0,,guanfacine,1344965,RxNorm,01/01/1970,31/12/2099,
,0,,simeticone with aluminium hydroxide and magnesium hydroxide,0,,01/01/1970,31/12/2099,
,0,,bendroflumethiazide,1316354,RxNorm,01/01/1970,31/12/2099,
,0,,guselkumab,1593700,RxNorm,01/01/1970,31/12/2099,
,0,,simvastatin,1539403,RxNorm,01/01/1970,31/12/2099,
,0,,meningococcal group c vaccine,0,,01/01/1970,31/12/2099,
,0,,benperidol,19016440,RxNorm,01/01/1970,31/12/2099,
,0,,sirolimus,19034726,RxNorm,01/01/1970,31/12/2099,
,0,,haem arginate,19068899,RxNorm,01/01/1970,31/12/2099,
,0,,benralizumab,792993,RxNorm,01/01/1970,31/12/2099,
,0,,sitagliptin,1580747,RxNorm,01/01/1970,31/12/2099,
,0,,benzoic acid with salicylic acid,0,,01/01/1970,31/12/2099,
,0,,meningococcal groups a with c and w135 and y vaccine,0,,01/01/1970,31/12/2099,
,0,,sodium acid phosphate with sodium phosphate,0,,01/01/1970,31/12/2099,
,0,,"benzoin tincture, compound",19056300,RxNorm,01/01/1970,31/12/2099,
,0,,menotrophin,0,,01/01/1970,31/12/2099,
,0,,haemophilus influenzae type b with meningococcal group c vaccine,0,,01/01/1970,31/12/2099,
,0,,sodium aurothiomalate,1152134,RxNorm,01/01/1970,31/12/2099,
,0,,benzoyl peroxide,918172,RxNorm,01/01/1970,31/12/2099,
,0,,mepacrine hydrochloride,19060400,RxNorm,01/01/1970,31/12/2099,
,0,,haloperidol,766529,RxNorm,01/01/1970,31/12/2099,
,0,,sodium bicarbonate,939506,RxNorm,01/01/1970,31/12/2099,
,0,,haloperidol decanoate,766529,RxNorm,01/01/1970,31/12/2099,
,0,,mepivacaine hydrochloride,702774,RxNorm,01/01/1970,31/12/2099,
,0,,benzydamine hydrochloride,19019620,RxNorm,01/01/1970,31/12/2099,
,0,,sodium chloride,967823,RxNorm,01/01/1970,31/12/2099,
,0,,mepolizumab,35606631,RxNorm,01/01/1970,31/12/2099,
,0,,benzyl benzoate,19036946,RxNorm,01/01/1970,31/12/2099,
,0,,heparin (unfractionated),1367571,RxNorm,01/01/1970,31/12/2099,
,0,,sodium citrate,977968,RxNorm,01/01/1970,31/12/2099,
,0,,meprobamate,702865,RxNorm,01/01/1970,31/12/2099,
,0,,meptazinol,19003010,RxNorm,01/01/1970,31/12/2099,
,0,,benzylpenicillin sodium,1728416,RxNorm,01/01/1970,31/12/2099,
,0,,sodium clodronate,19024249,RxNorm,01/01/1970,31/12/2099,
,0,,mercaptamine,910888,RxNorm,01/01/1970,31/12/2099,
,0,,hepatitis a vaccine,596876,RxNorm,01/01/1970,31/12/2099,
,0,,sodium cromoglicate,1152631,RxNorm,01/01/1970,31/12/2099,
,0,,betahistine dihydrochloride,19020124,RxNorm,01/01/1970,31/12/2099,
,0,,mercaptopurine,1436650,RxNorm,01/01/1970,31/12/2099,
,0,,betaine,1520218,RxNorm,01/01/1970,31/12/2099,
,0,,sodium feredetate,19001131,RxNorm,01/01/1970,31/12/2099,
,0,,hepatitis b immunoglobulin,501343,RxNorm,01/01/1970,31/12/2099,
,0,,betamethasone,920458,RxNorm,01/01/1970,31/12/2099,
,0,,meropenem,1709170,RxNorm,01/01/1970,31/12/2099,
,0,,sodium fluoride,19069022,RxNorm,01/01/1970,31/12/2099,
,0,,betaxolol,1322081,RxNorm,01/01/1970,31/12/2099,
,0,,mesalazine,968426,RxNorm,01/01/1970,31/12/2099,
,0,,sodium nitrite,19069907,RxNorm,01/01/1970,31/12/2099,
,0,,hepatitis b vaccine,0,,01/01/1970,31/12/2099,
,0,,mesna,1354698,RxNorm,01/01/1970,31/12/2099,
,0,,bethanechol chloride,937439,RxNorm,01/01/1970,31/12/2099,
,0,,hexetidine,19068839,RxNorm,01/01/1970,31/12/2099,
,0,,sodium nitroprusside,19020994,RxNorm,01/01/1970,31/12/2099,
,0,,bevacizumab,1397141,RxNorm,01/01/1970,31/12/2099,
,0,,metaraminol,19003303,RxNorm,01/01/1970,31/12/2099,
,0,,sodium oxybate,769935,RxNorm,01/01/1970,31/12/2099,
,0,,homatropine hydrobromide,1101703,RxNorm,01/01/1970,31/12/2099,
,0,,bexarotene,1389888,RxNorm,01/01/1970,31/12/2099,
,0,,metformin hydrochloride,1503297,RxNorm,01/01/1970,31/12/2099,
,0,,sodium phenylbutyrate,1539954,RxNorm,01/01/1970,31/12/2099,
,0,,bezafibrate,19022956,RxNorm,01/01/1970,31/12/2099,
,0,,bezlotoxumab,1718211,RxNorm,01/01/1970,31/12/2099,
,0,,methadone hydrochloride,1103640,RxNorm,01/01/1970,31/12/2099,
,0,,human alpha1-proteinase inhibitor,40798876,RxNorm Extension,01/01/1970,31/12/2099,
,0,,sodium picosulfate,19025115,RxNorm,01/01/1970,31/12/2099,
,0,,bicalutamide,1344381,RxNorm,01/01/1970,31/12/2099,
,0,,methenamine hippurate,904356,RxNorm,01/01/1970,31/12/2099,
,0,,sodium polystyrene sulfonate,19078126,RxNorm,01/01/1970,31/12/2099,
,0,,human papillomavirus vaccines,0,,01/01/1970,31/12/2099,
,0,,methocarbamol,704943,RxNorm,01/01/1970,31/12/2099,
,0,,bictegravir with emtricitabine and tenofovir alafenamide,0,,01/01/1970,31/12/2099,
,0,,sodium stibogluconate,19131064,RxNorm,01/01/1970,31/12/2099,
,0,,hyaluronidase,19073699,RxNorm,01/01/1970,31/12/2099,
,0,,bilastine,44012547,RxNorm Extension,01/01/1970,31/12/2099,
,0,,methotrexate,1305058,RxNorm,01/01/1970,31/12/2099,
,0,,sodium tetradecyl sulfate,19070012,RxNorm,01/01/1970,31/12/2099,
,0,,bimatoprost,904525,RxNorm,01/01/1970,31/12/2099,
,0,,hydralazine hydrochloride,1373928,RxNorm,01/01/1970,31/12/2099,
,0,,binimetinib,1559930,RxNorm,01/01/1970,31/12/2099,
,0,,methoxy polyethylene glycol-epoetin beta,19015768,RxNorm,01/01/1970,31/12/2099,
,0,,sodium valproate,745466,RxNorm,01/01/1970,31/12/2099,
,0,,hydrochlorothiazide,974166,RxNorm,01/01/1970,31/12/2099,
,0,,biphasic insulin aspart,1567198,RxNorm,01/01/1970,31/12/2099,
,0,,methoxyflurane,19005257,RxNorm,01/01/1970,31/12/2099,
,0,,sodium zirconium cyclosilicate,1510687,RxNorm,01/01/1970,31/12/2099,
,0,,hydrocortisone,975125,RxNorm,01/01/1970,31/12/2099,
,0,,sofosbuvir,44785094,RxNorm,01/01/1970,31/12/2099,
,0,,biphasic insulin lispro,1550023,RxNorm,01/01/1970,31/12/2099,
,0,,biphasic insulin lispro,1513876,RxNorm,01/01/1970,31/12/2099,
,0,,methylcellulose,905371,RxNorm,01/01/1970,31/12/2099,
,0,,hydrocortisone butyrate,975125,RxNorm,01/01/1970,31/12/2099,
,0,,sofosbuvir with velpatasvir,0,,01/01/1970,31/12/2099,
,0,,methyldopa,1305447,RxNorm,01/01/1970,31/12/2099,
,0,,biphasic isophane insulin,46221581,RxNorm,01/01/1970,31/12/2099,
,0,,biphasic isophane insulin,1596977,RxNorm,01/01/1970,31/12/2099,
,0,,hydromorphone hydrochloride,1126658,RxNorm,01/01/1970,31/12/2099,
,0,,bisacodyl,924939,RxNorm,01/01/1970,31/12/2099,
,0,,solifenacin succinate,916005,RxNorm,01/01/1970,31/12/2099,
,0,,methylnaltrexone bromide,909841,RxNorm,01/01/1970,31/12/2099,
,0,,hydroxocobalamin,1377023,RxNorm,01/01/1970,31/12/2099,
,0,,somatropin,1584910,RxNorm,01/01/1970,31/12/2099,
,0,,bisoprolol fumarate,1338005,RxNorm,01/01/1970,31/12/2099,
,0,,hydroxycarbamide,1377141,RxNorm,01/01/1970,31/12/2099,
,0,,sorafenib,1363387,RxNorm,01/01/1970,31/12/2099,
,0,,methylphenidate hydrochloride,705944,RxNorm,01/01/1970,31/12/2099,
,0,,bivalirudin,19084670,RxNorm,01/01/1970,31/12/2099,
,0,,hydroxychloroquine sulfate,1777087,RxNorm,01/01/1970,31/12/2099,
,0,,sotalol hydrochloride,1370109,RxNorm,01/01/1970,31/12/2099,
,0,,methylprednisolone,1506270,RxNorm,01/01/1970,31/12/2099,
,0,,bleomycin,1329241,RxNorm,01/01/1970,31/12/2099,
,0,,spironolactone,970250,RxNorm,01/01/1970,31/12/2099,
,0,,hydroxyzine hydrochloride,777221,RxNorm,01/01/1970,31/12/2099,
,0,,blinatumomab,45892531,RxNorm,01/01/1970,31/12/2099,
,0,,stavudine,1781406,RxNorm,01/01/1970,31/12/2099,
,0,,methylthioninium chloride,905518,RxNorm,01/01/1970,31/12/2099,
,0,,bortezomib,1336825,RxNorm,01/01/1970,31/12/2099,
,0,,hyoscine butylbromide,40234201,RxNorm,01/01/1970,31/12/2099,
,0,,sterculia,19084915,RxNorm,01/01/1970,31/12/2099,
,0,,bosentan,1321636,RxNorm,01/01/1970,31/12/2099,
,0,,metoclopramide hydrochloride,906780,RxNorm,01/01/1970,31/12/2099,
,0,,hyoscine hydrobromide,965748,RxNorm,01/01/1970,31/12/2099,
,0,,stiripentol,36879139,RxNorm Extension,01/01/1970,31/12/2099,
,0,,bosutinib,42900401,RxNorm,01/01/1970,31/12/2099,
,0,,metolazone,907013,RxNorm,01/01/1970,31/12/2099,
,0,,ibandronic acid,1512480,RxNorm,01/01/1970,31/12/2099,
,0,,streptokinase,19136187,RxNorm,01/01/1970,31/12/2099,
,0,,ibrutinib,44507848,RxNorm,01/01/1970,31/12/2099,
,0,,metoprolol tartrate,1307046,RxNorm,01/01/1970,31/12/2099,
,0,,ibuprofen,1177480,RxNorm,01/01/1970,31/12/2099,
,0,,botulinum toxin type a,729855,RxNorm,01/01/1970,31/12/2099,
,0,,metronidazole,1707164,RxNorm,01/01/1970,31/12/2099,
,0,,streptomycin,1836191,RxNorm,01/01/1970,31/12/2099,
,0,,icatibant,40242044,RxNorm,01/01/1970,31/12/2099,
,0,,metyrapone,19007490,RxNorm,01/01/1970,31/12/2099,
,0,,botulinum toxin type b,40166020,RxNorm,01/01/1970,31/12/2099,
,0,,streptozocin,19136210,RxNorm,01/01/1970,31/12/2099,
,0,,ichthammol,977949,RxNorm,01/01/1970,31/12/2099,
,0,,mexiletine,1307542,RxNorm,01/01/1970,31/12/2099,
,0,,sucralfate,1036228,RxNorm,01/01/1970,31/12/2099,
,0,,botulism antitoxin,0,,01/01/1970,31/12/2099,
,0,,idarubicin hydrochloride,19078097,RxNorm,01/01/1970,31/12/2099,
,0,,mianserin hydrochloride,19007737,RxNorm,01/01/1970,31/12/2099,
,0,,sucroferric oxyhydroxide,44785066,RxNorm,01/01/1970,31/12/2099,
,0,,brentuximab vedotin,40241969,RxNorm,01/01/1970,31/12/2099,
,0,,idebenone,19067036,RxNorm,01/01/1970,31/12/2099,
,0,,micafungin,19018013,RxNorm,01/01/1970,31/12/2099,
,0,,sufentanil,19078219,RxNorm,01/01/1970,31/12/2099,
,0,,brigatinib,1594187,RxNorm,01/01/1970,31/12/2099,
,0,,idelalisib,45776944,RxNorm,01/01/1970,31/12/2099,
,0,,miconazole,907879,RxNorm,01/01/1970,31/12/2099,
,0,,sugammadex,35604506,RxNorm,01/01/1970,31/12/2099,
,0,,idursulfase,19091430,RxNorm,01/01/1970,31/12/2099,
,0,,midazolam,708298,RxNorm,01/01/1970,31/12/2099,
,0,,brimonidine tartrate,915542,RxNorm,01/01/1970,31/12/2099,
,0,,sulfadiazine,1836391,RxNorm,01/01/1970,31/12/2099,
,0,,ifosfamide,19078187,RxNorm,01/01/1970,31/12/2099,
,0,,brinzolamide,938044,RxNorm,01/01/1970,31/12/2099,
,0,,sulfasalazine,964339,RxNorm,01/01/1970,31/12/2099,
,0,,iloprost,1344992,RxNorm,01/01/1970,31/12/2099,
,0,,midodrine hydrochloride,1308368,RxNorm,01/01/1970,31/12/2099,
,0,,brivaracetam,35604901,RxNorm,01/01/1970,31/12/2099,
,0,,imatinib,1304107,RxNorm,01/01/1970,31/12/2099,
,0,,pivmecillinam hydrochloride,19088223,RxNorm,01/01/1970,31/12/2099,
,0,,midostaurin,1594003,RxNorm,01/01/1970,31/12/2099,
,0,,abacavir,1736971,RxNorm,01/01/1970,31/12/2099,
,0,,pixantrone,36879010,RxNorm Extension,01/01/1970,31/12/2099,
,0,,mifamurtide,36878942,RxNorm Extension,01/01/1970,31/12/2099,
,0,,imidapril hydrochloride,19122327,RxNorm,01/01/1970,31/12/2099,
,0,,abatacept,1186087,RxNorm,01/01/1970,31/12/2099,
,0,,pizotifen,19047076,RxNorm,01/01/1970,31/12/2099,
,0,,imiglucerase,1348407,RxNorm,01/01/1970,31/12/2099,
,0,,insulin glulisine,1544838,RxNorm,01/01/1970,31/12/2099,
,0,,abemaciclib,792649,RxNorm,01/01/1970,31/12/2099,
,0,,plerixafor,19017581,RxNorm,01/01/1970,31/12/2099,
,0,,insulin lispro,1550023,RxNorm,01/01/1970,31/12/2099,
,0,,imipenem with cilastatin,0,,01/01/1970,31/12/2099,
,0,,abiraterone acetate,40239056,RxNorm,01/01/1970,31/12/2099,
,0,,insulin zinc suspension,0,,01/01/1970,31/12/2099,
,0,,acamprosate calcium,19043959,RxNorm,01/01/1970,31/12/2099,
,0,,imipramine hydrochloride,778268,RxNorm,01/01/1970,31/12/2099,
,0,,imiquimod,981691,RxNorm,01/01/1970,31/12/2099,
,0,,interferon alfa,0,,01/01/1970,31/12/2099,
,0,,acarbose,1529331,RxNorm,01/01/1970,31/12/2099,
,0,,pneumococcal polysaccharide conjugate vaccine (adsorbed),0,,01/01/1970,31/12/2099,
,0,,indacaterol,40240664,RxNorm,01/01/1970,31/12/2099,
,0,,acebutolol,1319998,RxNorm,01/01/1970,31/12/2099,
,0,,interferon beta,19109079,RxNorm,01/01/1970,31/12/2099,
,0,,indapamide,978555,RxNorm,01/01/1970,31/12/2099,
,0,,aceclofenac,19029393,RxNorm,01/01/1970,31/12/2099,
,0,,interferon gamma-1b,1380191,RxNorm,01/01/1970,31/12/2099,
,0,,indometacin,1178663,RxNorm,01/01/1970,31/12/2099,
,0,,pneumococcal polysaccharide vaccine,0,,01/01/1970,31/12/2099,
,0,,acenocoumarol,19024063,RxNorm,01/01/1970,31/12/2099,
,0,,indoramin,19078808,RxNorm,01/01/1970,31/12/2099,
,0,,podophyllotoxin,947705,RxNorm,01/01/1970,31/12/2099,
,0,,acetazolamide,929435,RxNorm,01/01/1970,31/12/2099,
,0,,infliximab,937368,RxNorm,01/01/1970,31/12/2099,
,0,,intra-uterine contraceptive devices (copper),0,,01/01/1970,31/12/2099,
,0,,pomalidomide,43014237,RxNorm,01/01/1970,31/12/2099,
,0,,acetylcholine chloride,19037624,RxNorm,01/01/1970,31/12/2099,
,0,,ponatinib,43013182,RxNorm,01/01/1970,31/12/2099,
,0,,iodide with iodine,0,,01/01/1970,31/12/2099,
,0,,acetylcysteine,1139042,RxNorm,01/01/1970,31/12/2099,
,0,,ipilimumab,40238188,RxNorm,01/01/1970,31/12/2099,
,0,,porfimer sodium,0,,01/01/1970,31/12/2099,
,0,,influenza vaccine,0,,01/01/1970,31/12/2099,
,0,,aciclovir,1703687,RxNorm,01/01/1970,31/12/2099,
,0,,posaconazole,1704139,RxNorm,01/01/1970,31/12/2099,
,0,,ipratropium bromide,1112921,RxNorm,01/01/1970,31/12/2099,
,0,,acipimox,19029644,RxNorm,01/01/1970,31/12/2099,
,0,,ingenol mebutate,42709320,RxNorm,01/01/1970,31/12/2099,
,0,,irbesartan,1347384,RxNorm,01/01/1970,31/12/2099,
,0,,potassium aminobenzoate,19011904,RxNorm,01/01/1970,31/12/2099,
,0,,acitretin,929638,RxNorm,01/01/1970,31/12/2099,
,0,,inosine pranobex,19083285,RxNorm,01/01/1970,31/12/2099,
,0,,irinotecan hydrochloride,1367268,RxNorm,01/01/1970,31/12/2099,
,0,,aclidinium bromide,42873639,RxNorm,01/01/1970,31/12/2099,
,0,,potassium bicarbonate with potassium acid tartrate,0,,01/01/1970,31/12/2099,
,0,,inositol nicotinate,1379525,RxNorm,01/01/1970,31/12/2099,
,0,,iron dextran,1381661,RxNorm,01/01/1970,31/12/2099,
,0,,acrivastine,1140123,RxNorm,01/01/1970,31/12/2099,
,0,,potassium chloride,19049105,RxNorm,01/01/1970,31/12/2099,
,0,,inotersen,35200990,RxNorm,01/01/1970,31/12/2099,
,0,,adalimumab,1119119,RxNorm,01/01/1970,31/12/2099,
,0,,iron isomaltoside 1000,36879073,RxNorm Extension,01/01/1970,31/12/2099,
,0,,povidone-iodine,1750087,RxNorm,01/01/1970,31/12/2099,
,0,,inotuzumab ozogamicin,794068,RxNorm,01/01/1970,31/12/2099,
,0,,adefovir dipivoxil,1729323,RxNorm,01/01/1970,31/12/2099,
,0,,iron sucrose,1395773,RxNorm,01/01/1970,31/12/2099,
,0,,insulin,0,,01/01/1970,31/12/2099,
,0,,pralidoxime chloride,1727468,RxNorm,01/01/1970,31/12/2099,
,0,,adenosine,1309204,RxNorm,01/01/1970,31/12/2099,
,0,,isavuconazole,35606695,RxNorm,01/01/1970,31/12/2099,
,0,,insulin aspart,1567198,RxNorm,01/01/1970,31/12/2099,
,0,,pramipexole,720810,RxNorm,01/01/1970,31/12/2099,
,0,,isocarboxazid,781705,RxNorm,01/01/1970,31/12/2099,
,0,,prasterone,1312007,RxNorm,01/01/1970,31/12/2099,
,0,,adrenaline with articaine hydrochloride,0,,01/01/1970,31/12/2099,
,0,,insulin degludec,35602717,RxNorm,01/01/1970,31/12/2099,
,0,,isoflurane,782043,RxNorm,01/01/1970,31/12/2099,
,0,,prasugrel,40163718,RxNorm,01/01/1970,31/12/2099,
,0,,adrenaline/epinephrine,1343916,RxNorm,01/01/1970,31/12/2099,
,0,,insulin detemir,1516976,RxNorm,01/01/1970,31/12/2099,
,0,,afatinib,43533090,RxNorm,01/01/1970,31/12/2099,
,0,,isoniazid,1782521,RxNorm,01/01/1970,31/12/2099,
,0,,pravastatin sodium,1551860,RxNorm,01/01/1970,31/12/2099,
,0,,insulin glargine,1502905,RxNorm,01/01/1970,31/12/2099,
,0,,aflibercept,40244266,RxNorm,01/01/1970,31/12/2099,
,0,,prazosin,1350489,RxNorm,01/01/1970,31/12/2099,
,0,,isophane insulin,46221581,RxNorm,01/01/1970,31/12/2099,
,0,,exenatide,1583722,RxNorm,01/01/1970,31/12/2099,
,0,,prednisolone,1550557,RxNorm,01/01/1970,31/12/2099,
,0,,agalsidase alfa,36878851,RxNorm Extension,01/01/1970,31/12/2099,
,0,,ezetimibe,1526475,RxNorm,01/01/1970,31/12/2099,
,0,,isosorbide dinitrate,1383925,RxNorm,01/01/1970,31/12/2099,
,0,,pregabalin,734354,RxNorm,01/01/1970,31/12/2099,
,0,,agalsidase beta,1525746,RxNorm,01/01/1970,31/12/2099,
,0,,agomelatine,36878783,RxNorm Extension,01/01/1970,31/12/2099,
,0,,isosorbide mononitrate,1383815,RxNorm,01/01/1970,31/12/2099,
,0,,prilocaine hydrochloride,951279,RxNorm,01/01/1970,31/12/2099,
,0,,"factor ix fraction, dried",1351935,RxNorm,01/01/1970,31/12/2099,
,0,,isotretinoin,984232,RxNorm,01/01/1970,31/12/2099,
,0,,prilocaine with felypressin,0,,01/01/1970,31/12/2099,
,0,,albumin solution,1344143,RxNorm,01/01/1970,31/12/2099,
,0,,factor viia (recombinant),1352141,RxNorm,01/01/1970,31/12/2099,
,0,,primaquine,1751310,RxNorm,01/01/1970,31/12/2099,
,0,,ispaghula husk,19137031,RxNorm,01/01/1970,31/12/2099,
,0,,alclometasone dipropionate,905151,RxNorm,01/01/1970,31/12/2099,
,0,,primidone,751347,RxNorm,01/01/1970,31/12/2099,
,0,,itraconazole,1703653,RxNorm,01/01/1970,31/12/2099,
,0,,aldesleukin,1309770,RxNorm,01/01/1970,31/12/2099,
,0,,"factor viii fraction, dried",1352213,RxNorm,01/01/1970,31/12/2099,
,0,,procarbazine,1351779,RxNorm,01/01/1970,31/12/2099,
,0,,ivabradine,46234437,RxNorm,01/01/1970,31/12/2099,
,0,,alectinib,35604657,RxNorm,01/01/1970,31/12/2099,
,0,,prochlorperazine,752061,RxNorm,01/01/1970,31/12/2099,
,0,,alemtuzumab,1312706,RxNorm,01/01/1970,31/12/2099,
,0,,factor viii inhibitor bypassing fraction,1352213,RxNorm,01/01/1970,31/12/2099,
,0,,ivacaftor,42709323,RxNorm,01/01/1970,31/12/2099,
,0,,alendronic acid,1557272,RxNorm,01/01/1970,31/12/2099,
,0,,procyclidine hydrochloride,752276,RxNorm,01/01/1970,31/12/2099,
,0,,ivermectin,1784444,RxNorm,01/01/1970,31/12/2099,
,0,,alfacalcidol,19014202,RxNorm,01/01/1970,31/12/2099,
,0,,progesterone,1552310,RxNorm,01/01/1970,31/12/2099,
,0,,ixazomib,35606214,RxNorm,01/01/1970,31/12/2099,
,0,,"factor xiii fraction, dried",19106100,RxNorm,01/01/1970,31/12/2099,
,0,,ixekizumab,35603563,RxNorm,01/01/1970,31/12/2099,
,0,,alfentanil,19059528,RxNorm,01/01/1970,31/12/2099,
,0,,famciclovir,1703603,RxNorm,01/01/1970,31/12/2099,
,0,,proguanil hydrochloride,1792429,RxNorm,01/01/1970,31/12/2099,
,0,,famotidine,953076,RxNorm,01/01/1970,31/12/2099,
,0,,alfuzosin hydrochloride,930021,RxNorm,01/01/1970,31/12/2099,
,0,,fampridine,40170680,RxNorm,01/01/1970,31/12/2099,
,0,,promazine hydrochloride,19052903,RxNorm,01/01/1970,31/12/2099,
,0,,febuxostat,19017742,RxNorm,01/01/1970,31/12/2099,
,0,,japanese encephalitis vaccine,19047598,RxNorm,01/01/1970,31/12/2099,
,0,,alglucosidase alfa,19088328,RxNorm,01/01/1970,31/12/2099,
,0,,felbinac,19100761,RxNorm,01/01/1970,31/12/2099,
,0,,alimemazine tartrate,19005570,RxNorm,01/01/1970,31/12/2099,
,0,,kaolin with morphine,0,,01/01/1970,31/12/2099,
,0,,promethazine hydrochloride,1153013,RxNorm,01/01/1970,31/12/2099,
,0,,ketamine,785649,RxNorm,01/01/1970,31/12/2099,
,0,,alirocumab,46275447,RxNorm,01/01/1970,31/12/2099,
,0,,felodipine,1353776,RxNorm,01/01/1970,31/12/2099,
,0,,ketoconazole,985708,RxNorm,01/01/1970,31/12/2099,
,0,,promethazine teoclate,1153013,RxNorm,01/01/1970,31/12/2099,
,0,,fenofibrate,1551803,RxNorm,01/01/1970,31/12/2099,
,0,,aliskiren,1317967,RxNorm,01/01/1970,31/12/2099,
,0,,ketoprofen,1185922,RxNorm,01/01/1970,31/12/2099,
,0,,fentanyl,1154029,RxNorm,01/01/1970,31/12/2099,
,0,,alitretinoin,941052,RxNorm,01/01/1970,31/12/2099,
,0,,propafenone hydrochloride,1353256,RxNorm,01/01/1970,31/12/2099,
,0,,ketorolac trometamol,1136980,RxNorm,01/01/1970,31/12/2099,
,0,,fenticonazole nitrate,19095729,RxNorm,01/01/1970,31/12/2099,
,0,,allopurinol,1167322,RxNorm,01/01/1970,31/12/2099,
,0,,ketotifen,986117,RxNorm,01/01/1970,31/12/2099,
,0,,propamidine isetionate,19029108,RxNorm,01/01/1970,31/12/2099,
,0,,almotriptan,1103552,RxNorm,01/01/1970,31/12/2099,
,0,,ferric carboxymaltose,43560392,RxNorm,01/01/1970,31/12/2099,
